   NO.      Round     Ori_Content   Lack_Content   Extra_Content   Final_Cover  
    1         20           5              2              0             0.6      
    2         23           7              1              0       0.8571428571428571
    3         16           5              1              0             0.8      
    4         15           5              0              0             1.0      
    5         14           4              1              0            0.75      
    6         26           7              2              0       0.7142857142857143
    7         23           7              1              0       0.8571428571428571
    8         16           5              1              0             0.8      
    9         16           5              1              0             0.8      
    10        17           5              1              0             0.8      
    11        23           7              2              0       0.7142857142857143
    12        18           6              0              0             1.0      
    13        17           5              1              0             0.8      
    14        17           5              1              0             0.8      
    15        16           5              1              0             0.8      
    16        20           6              1              0       0.8333333333333334
    17        23           7              1              0       0.8571428571428571
    18        22           5              2              0             0.6      
    19        22           6              2              0       0.6666666666666666
    20        19           5              1              0             0.8      
    21        17           5              1              0             0.8      
    22        16           5              0              0             1.0      
    23        23           6              2              0       0.6666666666666666
    24        7            2              0              0             1.0      
    25        16           5              1              0             0.8      
    26        17           5              1              0             0.8      
    27        22           7              1              0       0.8571428571428571
    28        17           5              1              0             0.8      
    29        31           9              2              0       0.7777777777777778
    30        25           8              1              0            0.875     
    31        16           5              1              0             0.8      
    32        22           7              0              0             1.0      
    33        10           3              0              0             1.0      
    34        17           5              1              0             0.8      
    35        32           8              3              0            0.625     
    36        16           5              1              0             0.8      
    37        11           4              0              0             1.0      
    38        21           6              1              0       0.8333333333333334
    39        13           4              0              0             1.0      
    40        19           6              1              0       0.8333333333333334
    41        16           5              1              0             0.8      
    42        19           6              0              0             1.0      
    43        22           6              2              0       0.6666666666666666
    44        14           4              1              0            0.75      
    45        16           5              1              0             0.8      
    46        12           4              0              0             1.0      
    47        25           7              2              0       0.7142857142857143
    48        11           3              1              0       0.6666666666666666
    49        14           4              1              0            0.75      
    50        25           6              2              0       0.6666666666666666
    51        20           6              1              0       0.8333333333333334
    52        16           5              1              0             0.8      
    53        20           5              1              0             0.8      
    54        17           5              1              0             0.8      
    55        14           4              1              0            0.75      
    56        12           3              1              0       0.6666666666666666
    57        7            2              0              0             1.0      
    58        15           5              0              0             1.0      
    59        19           5              1              0             0.8      
    60        17           5              1              0             0.8      
    61        14           4              0              0             1.0      
    62        18           5              1              0             0.8      
    63        29           8              2              0            0.75      
    64        8            2              0              0             1.0      
    65        17           5              1              0             0.8      
    66        17           5              1              0             0.8      
    67        16           5              1              0             0.8      
    68        10           3              0              0             1.0      
    69        11           4              0              0             1.0      
    70        12           4              0              0             1.0      
    71        17           5              1              0             0.8      
    72        19           6              1              0       0.8333333333333334
    73        23           7              1              0       0.8571428571428571
    74        17           5              1              0             0.8      
    75        10           3              0              0             1.0      
    76        22           7              1              0       0.8571428571428571
    77        17           5              1              0             0.8      
    78        16           4              1              0            0.75      
    79        22           7              1              0       0.8571428571428571
    80        23           6              2              0       0.6666666666666666
    81        25           7              1              0       0.8571428571428571
    82        28           8              2              0            0.75      
    83        20           5              2              0             0.6      
    84        16           5              1              0             0.8      
    85        14           4              1              0            0.75      
    86        15           5              0              0             1.0      
    87        19           6              1              0       0.8333333333333334
    88        12           3              1              0       0.6666666666666666
    89        28           7              2              0       0.7142857142857143
    90        23           7              1              0       0.8571428571428571
    91        19           6              1              0       0.8333333333333334
    92        19           6              0              0             1.0      
    93        9            3              0              0             1.0      
    94        9            3              0              0             1.0      
    95        11           3              0              0             1.0      
    96        15           5              0              0             1.0      
    97        16           5              1              0             0.8      
    98        21           7              0              0             1.0      
    99        11           3              1              0       0.6666666666666666
   100        14           4              1              0            0.75      
   101        17           5              1              0             0.8      
   102        12           3              1              0       0.6666666666666666
   103        15           5              0              0             1.0      
   104        16           5              1              0             0.8      
   105        12           4              0              0             1.0      
   106        18           5              1              0             0.8      
   107        15           5              0              0             1.0      
   108        19           6              1              0       0.8333333333333334
   109        29           8              2              0            0.75      
   110        11           4              0              0             1.0      
   111        20           6              1              0       0.8333333333333334
   112        17           5              1              0             0.8      
   113        14           4              1              0            0.75      
   114        16           4              1              0            0.75      
   115        15           4              1              0            0.75      
   116        25           7              2              0       0.7142857142857143
   117        17           5              1              0             0.8      
   118        26           7              2              0       0.7142857142857143
   119        7            2              0              0             1.0      
   120        15           5              0              0             1.0      
   121        15           5              0              0             1.0      
   122        29           8              2              0            0.75      
   123        16           5              0              0             1.0      
   124        16           5              1              0             0.8      
   125        11           4              0              0             1.0      
   126        8            3              0              0             1.0      
   127        14           4              1              0            0.75      
   128        29           8              2              0            0.75      
   129        25           7              2              0       0.7142857142857143
   130        20           6              2              0       0.6666666666666666
   131        10           3              0              0             1.0      
   132        18           6              0              0             1.0      
   133        22           7              1              0       0.8571428571428571
   134        16           5              1              0             0.8      
   135        14           4              1              0            0.75      
   136        15           5              0              0             1.0      
   137        16           5              0              0             1.0      
   138        19           6              1              0       0.8333333333333334
