   NO.      Round     Ori_Content   Lack_Content   Extra_Content   Final_Cover  
    1         17           5              0              0             1.0      
    2         21           7              0              0             1.0      
    3         16           5              1              0             0.8      
    4         15           5              0              0             1.0      
    5         14           4              1              0            0.75      
    6         24           7              1              0       0.8571428571428571
    7         22           7              1              0       0.8571428571428571
    8         16           5              1              0             0.8      
    9         17           5              1              0             0.8      
    10        17           5              1              0             0.8      
    11        24           7              2              0       0.7142857142857143
    12        19           6              0              0             1.0      
    13        16           5              0              0             1.0      
    14        17           5              1              0             0.8      
    15        16           5              0              0             1.0      
    16        20           6              1              0       0.8333333333333334
    17        23           7              1              0       0.8571428571428571
    18        20           5              0              0             1.0      
    19        22           6              1              0       0.8333333333333334
    20        19           5              0              0             1.0      
    21        16           5              0              0             1.0      
    22        16           5              0              0             1.0      
    23        22           6              1              0       0.8333333333333334
    24        7            2              0              0             1.0      
    25        16           5              0              0             1.0      
    26        16           5              0              0             1.0      
    27        23           7              1              0       0.8571428571428571
    28        17           5              1              0             0.8      
    29        29           9              0              0             1.0      
    30        25           8              1              0            0.875     
    31        16           5              1              0             0.8      
    32        21           7              0              0             1.0      
    33        10           3              0              0             1.0      
    34        16           5              1              0             0.8      
    35        28           8              0              0             1.0      
    36        16           5              1              0             0.8      
    37        12           4              0              0             1.0      
    38        20           6              0              0             1.0      
    39        13           4              0              0             1.0      
    40        19           6              1              0       0.8333333333333334
    41        15           5              0              0             1.0      
    42        18           6              0              0             1.0      
    43        20           6              0              0             1.0      
    44        13           4              1              0            0.75      
    45        15           5              0              0             1.0      
    46        12           4              0              0             1.0      
    47        25           7              1              0       0.8571428571428571
    48        10           3              0              0             1.0      
    49        15           4              0              0             1.0      
    50        22           6              0              0             1.0      
    51        19           6              1              0       0.8333333333333334
    52        15           5              0              0             1.0      
    53        17           5              0              0             1.0      
    54        16           5              0              0             1.0      
    55        14           4              1              0            0.75      
    56        11           3              0              0             1.0      
    57        7            2              0              0             1.0      
    58        15           5              0              0             1.0      
    59        17           5              0              0             1.0      
    60        16           5              0              0             1.0      
    61        13           4              0              0             1.0      
    62        17           5              0              0             1.0      
    63        26           8              0              0             1.0      
    64        7            2              0              0             1.0      
    65        16           5              1              0             0.8      
    66        17           5              1              0             0.8      
    67        16           5              1              0             0.8      
    68        10           3              0              0             1.0      
    69        12           4              0              0             1.0      
    70        12           4              0              0             1.0      
    71        16           5              1              0             0.8      
    72        19           6              1              0       0.8333333333333334
    73        21           7              0              0             1.0      
    74        16           5              1              0             0.8      
    75        10           3              0              0             1.0      
    76        22           7              1              0       0.8571428571428571
    77        16           5              1              0             0.8      
    78        14           4              0              0             1.0      
    79        22           7              1              0       0.8571428571428571
    80        22           6              1              0       0.8333333333333334
    81        23           7              0              0             1.0      
    82        26           8              0              0             1.0      
    83        18           5              0              0             1.0      
    84        16           5              1              0             0.8      
    85        14           4              1              0            0.75      
    86        15           5              0              0             1.0      
    87        19           6              1              0       0.8333333333333334
    88        12           3              1              0       0.6666666666666666
    89        25           7              0              0             1.0      
    90        22           7              1              0       0.8571428571428571
    91        19           6              1              0       0.8333333333333334
    92        18           6              0              0             1.0      
    93        9            3              0              0             1.0      
    94        10           3              0              0             1.0      
    95        10           3              0              0             1.0      
    96        15           5              0              0             1.0      
    97        16           5              1              0             0.8      
    98        21           7              0              0             1.0      
    99        12           3              1              0       0.6666666666666666
   100        14           4              1              0            0.75      
   101        16           5              1              0             0.8      
   102        12           3              1              0       0.6666666666666666
   103        15           5              0              0             1.0      
   104        16           5              1              0             0.8      
   105        12           4              0              0             1.0      
   106        17           5              0              0             1.0      
   107        15           5              0              0             1.0      
   108        19           6              1              0       0.8333333333333334
   109        27           8              1              0            0.875     
   110        12           4              0              0             1.0      
   111        18           6              0              0             1.0      
   112        16           5              1              0             0.8      
   113        14           4              1              0            0.75      
   114        15           4              0              0             1.0      
   115        14           4              0              0             1.0      
   116        23           7              0              0             1.0      
   117        15           5              0              0             1.0      
   118        23           7              0              0             1.0      
   119        7            2              0              0             1.0      
   120        15           5              0              0             1.0      
